0
,,
,,
,,


1
o,x,
,,
,,


2
o,,x
,,
,,


3
o,,
,x,
,,


4
o,,
,,x
,,


5
o,,
,,
,,x


6
x,o,
,,
,,


7
x,,
,o,
,,


8
x,,
,,o
,,


9
,o,
x,,
,,


10
,o,
,x,
,,


11
,o,
,,
,x,


12
,x,
,o,
,,


13
o,o,x
x,,
,,


14
o,o,x
,x,
,,


15
o,o,x
,,x
,,


16
o,o,x
,,
x,,


17
o,o,x
,,
,x,


18
o,o,x
,,
,,x


19
o,o,
x,x,
,,


20
o,o,
x,,x
,,


21
o,o,
x,,
x,,


22
o,o,
x,,
,x,


23
o,o,
x,,
,,x


24
o,o,
,x,x
,,


25
o,o,
,x,
x,,


26
o,o,
,x,
,x,


27
o,o,
,x,
,,x


28
o,o,
,,x
x,,


29
o,o,
,,x
,x,


30
o,o,
,,x
,,x


31
o,o,
,,
x,x,


32
o,o,
,,
x,,x


33
o,o,
,,
,x,x


34
o,x,o
x,,
,,


35
o,x,o
,x,
,,


36
o,x,o
,,
x,,


37
o,x,o
,,
,x,


38
o,x,x
,o,
,,


39
o,x,x
,,o
,,


40
o,x,x
,,
o,,


41
o,x,x
,,
,o,


42
o,x,x
,,
,,o


43
o,x,
x,o,
,,


44
o,x,
x,,o
,,


45
o,x,
x,,
,,o


46
o,x,
,o,x
,,


47
o,x,
,o,
x,,


48
o,x,
,o,
,x,


49
o,x,
,o,
,,x


50
o,x,
,x,o
,,


51
o,x,
,x,
o,,


52
o,x,
,x,
,o,


53
o,x,
,x,
,,o


54
o,x,
,,o
x,,


55
o,x,
,,o
,x,


56
o,x,
,,o
,,x


57
o,x,
,,x
o,,


58
o,x,
,,x
,o,


59
o,x,
,,x
,,o


60
o,x,
,,
